1643221181.420819 client started (20776): version 3.2a, socket /private/tmp/tmux-2051548365/default, protocol 8
1643221181.420880 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1643221181.420902 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1643221181.420938 flags are 0x10010000
1643221181.420952 socket is /private/tmp/tmux-2051548365/default
1643221181.420967 trying connect
1643221181.421054 add peer 0x7fd0c3031000: 6 (0x0)
1643221181.423019 sending message 100 to peer 0x7fd0c3031000 (4 bytes)
1643221181.423048 sending message 111 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423059 sending message 101 to peer 0x7fd0c3031000 (16 bytes)
1643221181.423068 sending message 109 to peer 0x7fd0c3031000 (4 bytes)
1643221181.423077 sending message 102 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423086 sending message 108 to peer 0x7fd0c3031000 (33 bytes)
1643221181.423095 sending message 112 to peer 0x7fd0c3031000 (70 bytes)
1643221181.423103 sending message 112 to peer 0x7fd0c3031000 (5 bytes)
1643221181.423112 sending message 112 to peer 0x7fd0c3031000 (5 bytes)
1643221181.423120 sending message 112 to peer 0x7fd0c3031000 (6 bytes)
1643221181.423129 sending message 112 to peer 0x7fd0c3031000 (6 bytes)
1643221181.423137 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423146 sending message 112 to peer 0x7fd0c3031000 (10 bytes)
1643221181.423154 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423163 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423171 sending message 112 to peer 0x7fd0c3031000 (18 bytes)
1643221181.423180 sending message 112 to peer 0x7fd0c3031000 (11 bytes)
1643221181.423188 sending message 112 to peer 0x7fd0c3031000 (21 bytes)
1643221181.423197 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423205 sending message 112 to peer 0x7fd0c3031000 (7 bytes)
1643221181.423214 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423222 sending message 112 to peer 0x7fd0c3031000 (7 bytes)
1643221181.423230 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423239 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423247 sending message 112 to peer 0x7fd0c3031000 (21 bytes)
1643221181.423256 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423264 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
1643221181.423272 sending message 112 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423286 sending message 112 to peer 0x7fd0c3031000 (13 bytes)
1643221181.423295 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423303 sending message 112 to peer 0x7fd0c3031000 (9 bytes)
1643221181.423311 sending message 112 to peer 0x7fd0c3031000 (12 bytes)
1643221181.423320 sending message 112 to peer 0x7fd0c3031000 (8 bytes)
